Timestamp,Repo,FewShot_Count,Individual,Accuracy,Token_Count
2026-03-06 07:44:08.104050,bitcoin_bitcoin,3,"[65, 211, 824]",0.8380952380952381,692
2026-03-06 07:44:08.694959,bitcoin_bitcoin,4,"[439, 600, 772, 803]",0.7714285714285715,1844
2026-03-06 07:44:09.553272,bitcoin_bitcoin,6,"[141, 320, 498, 673, 749, 777]",0.8666666666666667,2687
2026-03-06 07:44:10.217503,bitcoin_bitcoin,1,[572],0.8,228
2026-03-06 07:44:11.035549,bitcoin_bitcoin,2,"[149, 704]",0.7904761904761904,380
2026-03-06 07:44:13.075637,bitcoin_bitcoin,10,"[86, 106, 109, 120, 251, 518, 589, 638, 765, 822]",0.8095238095238095,9695
2026-03-06 07:44:13.158228,bitcoin_bitcoin,16,"[17, 109, 111, 135, 172, 197, 209, 215, 229, 407, 452, 513, 550, 608, 618, 734]",0.8,6573
2026-03-06 07:44:13.415857,bitcoin_bitcoin,12,"[105, 259, 265, 270, 308, 382, 386, 435, 608, 617, 642, 786]",0.8,8743
2026-03-06 07:44:13.419363,bitcoin_bitcoin,8,"[106, 177, 236, 291, 504, 646, 701, 752]",0.7428571428571429,2228
2026-03-06 07:44:15.499294,bitcoin_bitcoin,24,"[13, 76, 98, 105, 230, 251, 315, 316, 338, 354, 365, 388, 463, 486, 529, 580, 593, 625, 694, 703, 712, 743, 785, 798]",0.8380952380952381,12350
2026-03-06 07:44:19.277607,bitcoin_bitcoin,20,"[17, 31, 159, 176, 232, 274, 411, 419, 440, 475, 505, 514, 545, 597, 604, 670, 673, 674, 721, 833]",0.8476190476190476,21031
2026-03-06 07:44:25.531226,bitcoin_bitcoin,32,"[30, 64, 84, 116, 137, 148, 152, 157, 168, 256, 290, 363, 435, 455, 470, 535, 557, 559, 588, 647, 656, 658, 675, 677, 692, 699, 730, 741, 764, 767, 772, 811]",0.8666666666666667,17624
2026-03-06 07:45:22.195307,bitcoin_bitcoin,3,"[97, 355, 755]",0.819047619047619,2125
2026-03-06 07:45:23.778199,bitcoin_bitcoin,4,"[127, 129, 218, 230]",0.819047619047619,1391
2026-03-06 07:45:23.966641,bitcoin_bitcoin,6,"[0, 303, 458, 469, 538, 806]",0.780952380952381,2864
2026-03-06 07:45:23.980430,bitcoin_bitcoin,1,[107],0.8285714285714286,229
2026-03-06 07:45:27.541694,bitcoin_bitcoin,2,"[413, 621]",0.819047619047619,539
2026-03-06 07:45:28.042328,bitcoin_bitcoin,16,"[35, 93, 106, 145, 152, 275, 294, 316, 526, 534, 635, 662, 675, 683, 718, 777]",0.8285714285714286,10615
2026-03-06 07:45:29.665575,bitcoin_bitcoin,10,"[137, 184, 187, 235, 243, 330, 533, 561, 582, 686]",0.8285714285714286,1825
2026-03-06 07:45:29.840770,bitcoin_bitcoin,12,"[114, 159, 167, 359, 365, 481, 540, 558, 590, 626, 712, 823]",0.8285714285714286,4485
2026-03-06 07:45:30.166096,bitcoin_bitcoin,8,"[124, 160, 218, 274, 362, 383, 436, 753]",0.8571428571428571,3528
2026-03-06 07:45:33.251575,bitcoin_bitcoin,24,"[22, 49, 50, 104, 119, 194, 205, 282, 292, 386, 406, 436, 491, 537, 549, 577, 592, 604, 665, 772, 788, 798, 803, 827]",0.8285714285714286,17418
2026-03-06 07:45:35.872058,bitcoin_bitcoin,20,"[76, 86, 152, 266, 278, 286, 300, 312, 347, 387, 403, 422, 456, 568, 576, 596, 658, 714, 785, 826]",0.8571428571428571,6545
2026-03-06 07:45:49.493403,bitcoin_bitcoin,32,"[34, 180, 205, 208, 209, 244, 266, 294, 313, 350, 358, 374, 377, 383, 424, 440, 452, 460, 522, 537, 599, 626, 642, 643, 647, 650, 663, 666, 689, 756, 795, 812]",0.819047619047619,16206
2026-03-06 07:46:36.862017,bitcoin_bitcoin,4,"[249, 491, 492, 660]",0.8285714285714286,747
2026-03-06 07:46:37.484566,bitcoin_bitcoin,1,[35],0.819047619047619,133
2026-03-06 07:46:38.445388,bitcoin_bitcoin,3,"[241, 427, 561]",0.8571428571428571,9313
2026-03-06 07:46:40.665503,bitcoin_bitcoin,6,"[15, 92, 348, 716, 813, 837]",0.8571428571428571,1466
2026-03-06 07:46:42.185737,bitcoin_bitcoin,2,"[255, 330]",0.7714285714285715,548
2026-03-06 07:46:45.705339,bitcoin_bitcoin,10,"[59, 94, 219, 230, 413, 421, 434, 561, 746, 819]",0.8095238095238095,3034
2026-03-06 07:46:49.129176,bitcoin_bitcoin,8,"[63, 96, 376, 518, 706, 808, 826, 829]",0.8571428571428571,3426
2026-03-06 07:46:49.131308,bitcoin_bitcoin,16,"[63, 98, 171, 218, 321, 341, 503, 532, 563, 599, 608, 634, 652, 794, 811, 827]",0.8095238095238095,8978
2026-03-06 07:46:49.285291,bitcoin_bitcoin,12,"[0, 193, 260, 261, 277, 345, 401, 476, 545, 555, 729, 768]",0.8285714285714286,14940
2026-03-06 07:46:50.055097,bitcoin_bitcoin,20,"[2, 29, 75, 99, 220, 269, 279, 343, 382, 388, 472, 479, 517, 576, 672, 714, 737, 753, 805, 831]",0.8476190476190476,7238
2026-03-06 07:46:55.644283,bitcoin_bitcoin,24,"[17, 53, 57, 76, 102, 113, 166, 186, 187, 233, 314, 388, 513, 518, 523, 572, 573, 589, 641, 716, 724, 744, 768, 832]",0.819047619047619,13053
2026-03-06 07:47:10.742766,bitcoin_bitcoin,32,"[21, 23, 42, 74, 76, 97, 125, 131, 194, 206, 224, 300, 302, 317, 320, 338, 352, 361, 370, 372, 384, 431, 571, 613, 668, 717, 728, 772, 800, 814, 815, 830]",0.8095238095238095,14050
2026-03-06 07:47:54.805002,bitcoin_bitcoin,1,[255],0.780952380952381,403
2026-03-06 07:47:57.338131,bitcoin_bitcoin,4,"[397, 511, 662, 760]",0.8666666666666667,1633
2026-03-06 07:47:57.767547,bitcoin_bitcoin,6,"[61, 209, 228, 264, 706, 757]",0.8380952380952381,1676
2026-03-06 07:47:58.557994,bitcoin_bitcoin,3,"[143, 356, 730]",0.819047619047619,15143
2026-03-06 07:48:01.361653,bitcoin_bitcoin,2,"[137, 190]",0.780952380952381,1466
2026-03-06 07:48:07.627827,bitcoin_bitcoin,10,"[5, 34, 116, 240, 249, 286, 593, 727, 737, 836]",0.8571428571428571,6593
2026-03-06 07:48:09.937889,bitcoin_bitcoin,20,"[42, 59, 116, 165, 187, 252, 266, 311, 351, 376, 396, 424, 429, 449, 502, 550, 556, 670, 723, 777]",0.8476190476190476,16324
2026-03-06 07:48:10.103772,bitcoin_bitcoin,12,"[157, 189, 278, 376, 399, 441, 468, 576, 584, 598, 705, 778]",0.819047619047619,4923
2026-03-06 07:48:10.752531,bitcoin_bitcoin,8,"[11, 40, 94, 470, 581, 640, 732, 777]",0.8,6505
2026-03-06 07:48:14.425375,bitcoin_bitcoin,16,"[44, 101, 260, 334, 354, 413, 487, 495, 528, 576, 606, 680, 697, 704, 745, 756]",0.819047619047619,11554
2026-03-06 07:48:17.578689,bitcoin_bitcoin,24,"[5, 104, 116, 131, 134, 164, 181, 190, 205, 238, 262, 283, 498, 514, 523, 576, 681, 692, 714, 742, 761, 782, 791, 826]",0.8380952380952381,11326
2026-03-06 07:48:31.957641,bitcoin_bitcoin,32,"[6, 15, 30, 65, 104, 123, 124, 139, 197, 216, 239, 245, 266, 273, 383, 393, 403, 406, 485, 502, 542, 546, 620, 627, 650, 671, 693, 727, 728, 793, 804, 812]",0.8380952380952381,18435
2026-03-06 07:49:14.280042,bitcoin_bitcoin,1,[196],0.7523809523809524,468
2026-03-06 07:49:15.035652,bitcoin_bitcoin,4,"[202, 342, 348, 510]",0.819047619047619,3720
2026-03-06 07:49:15.036170,bitcoin_bitcoin,2,"[329, 731]",0.819047619047619,436
2026-03-06 07:49:15.374694,bitcoin_bitcoin,6,"[65, 80, 469, 496, 700, 830]",0.819047619047619,1193
2026-03-06 07:49:18.114825,bitcoin_bitcoin,3,"[188, 318, 339]",0.8285714285714286,19298
2026-03-06 07:49:21.631860,bitcoin_bitcoin,10,"[10, 79, 104, 141, 376, 397, 480, 512, 627, 657]",0.7523809523809524,9589
2026-03-06 07:49:24.267840,bitcoin_bitcoin,8,"[145, 199, 208, 346, 446, 447, 742, 744]",0.8095238095238095,3224
2026-03-06 07:49:26.403711,bitcoin_bitcoin,12,"[71, 94, 216, 244, 314, 445, 549, 567, 580, 589, 719, 797]",0.7904761904761904,7400
2026-03-06 07:49:28.766893,bitcoin_bitcoin,16,"[12, 56, 106, 295, 348, 359, 401, 421, 435, 439, 577, 592, 716, 724, 744, 760]",0.819047619047619,6735
2026-03-06 07:49:29.970006,bitcoin_bitcoin,20,"[11, 24, 94, 102, 104, 140, 206, 209, 294, 386, 418, 506, 536, 565, 621, 631, 701, 722, 766, 770]",0.8285714285714286,10921
2026-03-06 07:49:35.699676,bitcoin_bitcoin,24,"[21, 34, 62, 89, 194, 292, 385, 402, 413, 431, 432, 444, 467, 478, 519, 544, 600, 614, 646, 689, 736, 755, 799, 830]",0.780952380952381,12905
2026-03-06 07:49:51.685738,bitcoin_bitcoin,32,"[16, 17, 34, 55, 69, 71, 98, 228, 238, 310, 320, 328, 331, 334, 340, 403, 435, 454, 455, 473, 481, 545, 560, 568, 576, 595, 647, 690, 700, 712, 763, 768]",0.819047619047619,10459
2026-03-06 07:50:28.315790,bitcoin_bitcoin,1,[655],0.8380952380952381,428
2026-03-06 07:50:32.333666,bitcoin_bitcoin,2,"[90, 98]",0.7619047619047619,2059
2026-03-06 07:50:32.659514,bitcoin_bitcoin,4,"[90, 123, 438, 456]",0.8476190476190476,1863
2026-03-06 07:50:33.505933,bitcoin_bitcoin,6,"[56, 115, 487, 672, 715, 733]",0.8476190476190476,2064
2026-03-06 07:50:35.273878,bitcoin_bitcoin,3,"[252, 596, 608]",0.8285714285714286,1136
2026-03-06 07:50:36.492297,bitcoin_bitcoin,10,"[39, 132, 354, 500, 545, 612, 772, 792, 812, 828]",0.7714285714285715,5819
2026-03-06 07:50:38.631953,bitcoin_bitcoin,8,"[2, 46, 144, 249, 343, 360, 365, 792]",0.7904761904761904,5067
2026-03-06 07:50:41.244777,bitcoin_bitcoin,12,"[22, 48, 131, 171, 198, 233, 265, 441, 547, 647, 704, 736]",0.8666666666666667,5678
2026-03-06 07:50:43.667714,bitcoin_bitcoin,16,"[135, 153, 234, 371, 419, 446, 452, 453, 492, 546, 581, 629, 651, 710, 740, 790]",0.8476190476190476,5816
2026-03-06 07:50:50.456916,bitcoin_bitcoin,20,"[100, 135, 218, 250, 257, 389, 396, 429, 438, 439, 440, 446, 518, 577, 634, 669, 729, 812, 817, 830]",0.8095238095238095,13406
2026-03-06 07:50:55.951496,bitcoin_bitcoin,24,"[51, 60, 67, 89, 113, 131, 262, 278, 305, 355, 377, 422, 494, 502, 529, 536, 554, 562, 592, 607, 632, 679, 786, 799]",0.8095238095238095,16896
2026-03-06 07:51:15.656436,bitcoin_bitcoin,32,"[34, 39, 50, 66, 120, 122, 151, 168, 183, 280, 286, 288, 291, 304, 398, 414, 432, 474, 566, 574, 606, 620, 654, 668, 670, 683, 686, 714, 728, 740, 758, 795]",0.8095238095238095,17906
2026-03-06 07:51:45.970273,bitcoin_bitcoin,1,[599],0.8,634
2026-03-06 07:51:49.261513,bitcoin_bitcoin,2,"[99, 389]",0.819047619047619,1733
2026-03-06 07:51:51.835525,bitcoin_bitcoin,6,"[114, 155, 249, 408, 502, 587]",0.819047619047619,825
2026-03-06 07:51:52.304995,bitcoin_bitcoin,4,"[38, 104, 667, 829]",0.819047619047619,1343
2026-03-06 07:51:52.971018,bitcoin_bitcoin,3,"[570, 630, 821]",0.7523809523809524,784
2026-03-06 07:51:56.920042,bitcoin_bitcoin,10,"[32, 114, 131, 293, 356, 368, 480, 742, 778, 825]",0.8285714285714286,3675
2026-03-06 07:51:59.424455,bitcoin_bitcoin,8,"[245, 388, 393, 636, 661, 689, 789, 810]",0.8095238095238095,3759
2026-03-06 07:52:02.694646,bitcoin_bitcoin,12,"[60, 180, 352, 370, 390, 402, 477, 503, 565, 661, 686, 774]",0.7714285714285715,20545
2026-03-06 07:52:06.552694,bitcoin_bitcoin,16,"[72, 214, 232, 233, 274, 279, 426, 452, 519, 540, 558, 649, 719, 728, 746, 818]",0.780952380952381,9454
2026-03-06 07:52:07.188184,bitcoin_bitcoin,20,"[56, 121, 130, 166, 262, 325, 330, 389, 438, 483, 527, 653, 662, 737, 754, 766, 773, 780, 807, 824]",0.8476190476190476,6540
2026-03-06 07:52:17.265151,bitcoin_bitcoin,24,"[83, 93, 197, 211, 253, 326, 368, 388, 401, 405, 426, 434, 506, 533, 581, 584, 623, 688, 696, 733, 746, 758, 765, 831]",0.8476190476190476,20870
2026-03-06 07:52:37.866054,bitcoin_bitcoin,32,"[29, 38, 112, 166, 220, 245, 257, 265, 307, 312, 326, 341, 358, 360, 380, 404, 407, 424, 445, 473, 577, 609, 666, 685, 711, 715, 752, 755, 760, 782, 789, 817]",0.8,20622
2026-03-06 07:52:58.497726,bitcoin_bitcoin,1,[760],0.8380952380952381,154
2026-03-06 07:53:01.460963,bitcoin_bitcoin,2,"[352, 367]",0.7904761904761904,586
2026-03-06 07:53:03.077440,bitcoin_bitcoin,3,"[58, 542, 561]",0.8380952380952381,430
2026-03-06 07:53:04.324556,bitcoin_bitcoin,4,"[135, 149, 564, 668]",0.8095238095238095,528
2026-03-06 07:53:04.475265,bitcoin_bitcoin,6,"[195, 393, 457, 534, 762, 777]",0.780952380952381,1679
2026-03-06 07:53:11.501036,bitcoin_bitcoin,10,"[31, 103, 184, 236, 309, 336, 605, 617, 650, 786]",0.8285714285714286,3913
2026-03-06 07:53:11.502213,bitcoin_bitcoin,8,"[148, 177, 270, 447, 484, 588, 635, 689]",0.7238095238095238,1855
2026-03-06 07:53:17.577671,bitcoin_bitcoin,12,"[6, 106, 131, 213, 413, 584, 611, 650, 719, 737, 781, 829]",0.819047619047619,5072
2026-03-06 07:53:21.400515,bitcoin_bitcoin,16,"[24, 160, 195, 248, 255, 281, 290, 323, 326, 339, 420, 425, 595, 745, 757, 782]",0.8095238095238095,7663
2026-03-06 07:53:22.742391,bitcoin_bitcoin,20,"[5, 139, 231, 243, 258, 317, 334, 416, 421, 446, 492, 507, 514, 518, 587, 641, 645, 721, 732, 831]",0.819047619047619,10097
2026-03-06 07:53:32.571786,bitcoin_bitcoin,24,"[69, 78, 80, 94, 95, 135, 221, 268, 320, 342, 352, 354, 366, 388, 401, 441, 590, 607, 637, 638, 648, 699, 726, 811]",0.819047619047619,5632
2026-03-06 07:53:57.295784,bitcoin_bitcoin,32,"[65, 68, 74, 103, 157, 158, 163, 231, 288, 293, 303, 308, 316, 364, 368, 413, 416, 424, 428, 449, 474, 531, 539, 594, 613, 615, 616, 646, 698, 702, 724, 809]",0.8095238095238095,15400
2026-03-06 07:54:12.850518,bitcoin_bitcoin,1,[90],0.819047619047619,1279
2026-03-06 07:54:13.675457,bitcoin_bitcoin,2,"[270, 618]",0.819047619047619,228
2026-03-06 07:54:16.410061,bitcoin_bitcoin,3,"[147, 487, 636]",0.7619047619047619,2742
2026-03-06 07:54:16.878142,bitcoin_bitcoin,6,"[185, 470, 613, 648, 652, 667]",0.8,1388
2026-03-06 07:54:18.644487,bitcoin_bitcoin,4,"[57, 362, 535, 602]",0.7904761904761904,1768
2026-03-06 07:54:27.977223,bitcoin_bitcoin,8,"[45, 62, 191, 280, 498, 507, 638, 654]",0.8285714285714286,3088
2026-03-06 07:54:28.774125,bitcoin_bitcoin,10,"[143, 148, 224, 346, 490, 549, 712, 742, 763, 772]",0.7904761904761904,19216
2026-03-06 07:54:33.775104,bitcoin_bitcoin,12,"[53, 108, 153, 192, 236, 398, 439, 449, 509, 620, 703, 820]",0.8380952380952381,6472
2026-03-06 07:54:38.217279,bitcoin_bitcoin,16,"[9, 80, 166, 228, 240, 386, 448, 469, 484, 523, 524, 623, 641, 688, 766, 832]",0.7904761904761904,4910
2026-03-06 07:54:38.384351,bitcoin_bitcoin,20,"[48, 165, 209, 223, 278, 302, 322, 325, 387, 390, 464, 473, 499, 610, 621, 638, 740, 761, 817, 826]",0.8571428571428571,7887
2026-03-06 07:54:49.849786,bitcoin_bitcoin,24,"[46, 59, 98, 102, 117, 275, 277, 283, 306, 336, 350, 393, 484, 491, 514, 538, 543, 590, 596, 688, 719, 763, 823, 834]",0.8380952380952381,7368
2026-03-06 07:55:15.269600,bitcoin_bitcoin,32,"[21, 32, 37, 45, 63, 128, 149, 237, 301, 304, 345, 356, 371, 381, 424, 472, 544, 555, 569, 572, 580, 596, 626, 646, 653, 695, 712, 761, 787, 800, 820, 832]",0.8095238095238095,8536
2026-03-06 07:55:30.660123,bitcoin_bitcoin,2,"[44, 826]",0.8095238095238095,367
2026-03-06 07:55:31.008784,bitcoin_bitcoin,1,[413],0.8380952380952381,119
2026-03-06 07:55:33.599887,bitcoin_bitcoin,6,"[267, 342, 361, 424, 596, 604]",0.8285714285714286,4287
2026-03-06 07:55:34.263923,bitcoin_bitcoin,3,"[152, 214, 452]",0.8,629
2026-03-06 07:55:37.078271,bitcoin_bitcoin,4,"[324, 327, 452, 535]",0.8095238095238095,1163
2026-03-06 07:55:44.880150,bitcoin_bitcoin,10,"[19, 153, 162, 317, 351, 701, 705, 713, 769, 777]",0.819047619047619,12467
2026-03-06 07:55:47.677054,bitcoin_bitcoin,8,"[40, 45, 143, 409, 462, 494, 511, 824]",0.8285714285714286,16785
2026-03-06 07:55:47.961388,bitcoin_bitcoin,12,"[149, 366, 416, 434, 464, 502, 642, 711, 728, 742, 779, 794]",0.7619047619047619,8218
2026-03-06 07:55:54.101497,bitcoin_bitcoin,16,"[14, 94, 204, 212, 218, 275, 288, 382, 383, 408, 422, 575, 594, 612, 632, 695]",0.7714285714285715,4749
2026-03-06 07:55:58.241164,bitcoin_bitcoin,20,"[29, 97, 113, 133, 312, 324, 327, 424, 425, 462, 532, 581, 589, 695, 713, 721, 736, 753, 802, 834]",0.819047619047619,15487
2026-03-06 07:56:04.652322,bitcoin_bitcoin,24,"[25, 56, 76, 126, 149, 190, 294, 305, 321, 330, 343, 358, 391, 427, 458, 495, 540, 567, 586, 650, 657, 662, 688, 785]",0.8095238095238095,11227
