Timestamp,Repo,FewShot_Count,Individual,Accuracy,Token_Count
2026-03-06 07:56:29.931898,bitcoin_bitcoin,32,"[23, 70, 90, 100, 112, 122, 159, 163, 185, 189, 226, 227, 245, 328, 381, 424, 426, 429, 449, 450, 491, 541, 582, 619, 624, 654, 679, 681, 699, 801, 802, 824]",0.8285714285714286,15087
2026-03-06 07:56:41.499731,bitcoin_bitcoin,1,[25],0.8,645
2026-03-06 07:56:44.300439,bitcoin_bitcoin,6,"[110, 202, 236, 385, 448, 786]",0.8285714285714286,3800
2026-03-06 07:56:46.749380,bitcoin_bitcoin,2,"[470, 747]",0.780952380952381,737
2026-03-06 07:56:47.975961,bitcoin_bitcoin,3,"[257, 323, 777]",0.8,748
2026-03-06 07:56:50.937774,bitcoin_bitcoin,4,"[219, 457, 506, 742]",0.8095238095238095,691
2026-03-06 07:56:56.360302,bitcoin_bitcoin,8,"[45, 57, 67, 69, 175, 438, 554, 745]",0.7619047619047619,1277
2026-03-06 07:56:56.650870,bitcoin_bitcoin,10,"[218, 254, 350, 595, 687, 702, 705, 795, 815, 831]",0.8380952380952381,2771
2026-03-06 07:56:59.769691,bitcoin_bitcoin,12,"[215, 225, 262, 384, 469, 478, 560, 569, 664, 733, 735, 749]",0.8095238095238095,1975
2026-03-06 07:57:08.010934,bitcoin_bitcoin,16,"[254, 275, 297, 312, 316, 339, 364, 407, 439, 458, 481, 502, 508, 589, 660, 665]",0.8285714285714286,11454
2026-03-06 07:57:10.402344,bitcoin_bitcoin,20,"[13, 73, 84, 129, 137, 251, 329, 347, 390, 392, 440, 455, 562, 571, 584, 594, 643, 756, 761, 800]",0.8,5249
2026-03-06 07:57:22.922815,bitcoin_bitcoin,24,"[4, 36, 61, 91, 119, 187, 192, 195, 229, 244, 264, 270, 292, 297, 338, 368, 420, 455, 519, 538, 591, 601, 641, 733]",0.8476190476190476,10016
2026-03-06 07:57:43.117635,bitcoin_bitcoin,32,"[21, 44, 50, 77, 81, 111, 135, 146, 147, 237, 261, 329, 431, 460, 480, 508, 513, 519, 539, 544, 551, 556, 570, 573, 587, 647, 688, 788, 805, 816, 827, 831]",0.8476190476190476,17470
2026-03-06 07:57:51.985051,bitcoin_bitcoin,1,[191],0.8380952380952381,409
2026-03-06 07:57:55.292521,bitcoin_bitcoin,6,"[17, 49, 211, 291, 506, 530]",0.8476190476190476,997
2026-03-06 07:57:57.561369,bitcoin_bitcoin,2,"[127, 549]",0.8095238095238095,448
2026-03-06 07:58:00.525832,bitcoin_bitcoin,3,"[524, 572, 652]",0.8095238095238095,695
2026-03-06 07:58:03.591329,bitcoin_bitcoin,4,"[9, 628, 630, 827]",0.780952380952381,577
2026-03-06 07:58:11.574981,bitcoin_bitcoin,10,"[39, 89, 140, 202, 324, 464, 623, 692, 826, 835]",0.8476190476190476,8524
2026-03-06 07:58:11.704935,bitcoin_bitcoin,8,"[110, 207, 218, 344, 521, 545, 598, 752]",0.780952380952381,1663
2026-03-06 07:58:13.461303,bitcoin_bitcoin,12,"[64, 209, 224, 237, 245, 257, 302, 314, 375, 517, 633, 760]",0.8,2190
2026-03-06 07:58:21.754141,bitcoin_bitcoin,16,"[101, 167, 175, 180, 199, 203, 219, 269, 463, 467, 637, 643, 652, 659, 731, 833]",0.8380952380952381,2811
2026-03-06 07:58:25.728332,bitcoin_bitcoin,20,"[39, 57, 67, 216, 271, 283, 323, 447, 460, 498, 556, 557, 560, 598, 635, 723, 746, 750, 775, 835]",0.8571428571428571,6563
2026-03-06 07:58:41.903265,bitcoin_bitcoin,24,"[7, 50, 70, 101, 117, 151, 201, 282, 323, 339, 368, 379, 419, 428, 430, 459, 512, 618, 624, 637, 662, 742, 790, 812]",0.8380952380952381,9979
2026-03-06 07:59:01.389572,bitcoin_bitcoin,32,"[18, 52, 94, 140, 166, 197, 217, 228, 266, 268, 282, 293, 336, 357, 378, 400, 429, 432, 445, 461, 466, 477, 505, 545, 546, 643, 673, 714, 755, 766, 791, 818]",0.8476190476190476,23565
2026-03-06 07:59:07.728102,bitcoin_bitcoin,1,[434],0.819047619047619,660
2026-03-06 07:59:09.388741,bitcoin_bitcoin,6,"[7, 70, 192, 515, 560, 678]",0.8571428571428571,2746
2026-03-06 07:59:11.692165,bitcoin_bitcoin,2,"[80, 387]",0.8095238095238095,244
2026-03-06 07:59:16.524432,bitcoin_bitcoin,3,"[192, 305, 639]",0.8285714285714286,989
2026-03-06 07:59:17.959852,bitcoin_bitcoin,4,"[93, 492, 605, 640]",0.8476190476190476,3762
2026-03-06 07:59:28.520762,bitcoin_bitcoin,8,"[31, 67, 391, 520, 540, 545, 549, 614]",0.8380952380952381,6727
2026-03-06 07:59:28.521755,bitcoin_bitcoin,10,"[172, 211, 293, 301, 395, 717, 753, 778, 798, 806]",0.819047619047619,4055
2026-03-06 07:59:30.908888,bitcoin_bitcoin,12,"[66, 67, 123, 133, 148, 195, 203, 325, 405, 412, 619, 669]",0.8285714285714286,5939
2026-03-06 07:59:38.932325,bitcoin_bitcoin,16,"[3, 84, 164, 180, 210, 240, 243, 273, 288, 348, 454, 515, 523, 644, 672, 729]",0.8380952380952381,9274
2026-03-06 07:59:41.799332,bitcoin_bitcoin,20,"[43, 81, 130, 156, 159, 168, 214, 253, 281, 309, 320, 350, 368, 458, 513, 558, 630, 697, 753, 773]",0.8666666666666667,9828
2026-03-06 07:59:59.739846,bitcoin_bitcoin,24,"[15, 18, 64, 109, 156, 268, 285, 308, 345, 353, 367, 382, 395, 439, 501, 503, 559, 572, 631, 716, 752, 787, 788, 807]",0.819047619047619,7489
2026-03-06 08:00:21.542914,bitcoin_bitcoin,32,"[8, 48, 59, 79, 89, 120, 180, 230, 245, 266, 315, 344, 348, 356, 360, 368, 380, 403, 433, 463, 483, 506, 512, 521, 523, 583, 597, 646, 674, 739, 743, 769]",0.8380952380952381,21678
2026-03-06 08:00:21.923498,bitcoin_bitcoin,1,[183],0.8095238095238095,401
2026-03-06 08:00:26.500092,bitcoin_bitcoin,2,"[300, 565]",0.780952380952381,998
2026-03-06 08:00:27.715047,bitcoin_bitcoin,6,"[28, 46, 55, 201, 317, 829]",0.8095238095238095,1278
2026-03-06 08:00:33.693235,bitcoin_bitcoin,3,"[650, 733, 739]",0.8095238095238095,3180
2026-03-06 08:00:37.128714,bitcoin_bitcoin,4,"[231, 326, 600, 676]",0.8285714285714286,12378
2026-03-06 08:00:43.138480,bitcoin_bitcoin,8,"[187, 226, 269, 280, 453, 613, 618, 818]",0.8,2400
2026-03-06 08:00:48.022557,bitcoin_bitcoin,10,"[22, 57, 167, 196, 274, 312, 342, 587, 801, 831]",0.8095238095238095,2594
2026-03-06 08:00:48.371858,bitcoin_bitcoin,12,"[47, 178, 284, 352, 373, 391, 399, 471, 545, 737, 788, 812]",0.8380952380952381,7853
2026-03-06 08:00:55.782391,bitcoin_bitcoin,16,"[36, 42, 98, 111, 113, 237, 250, 460, 469, 481, 593, 621, 629, 719, 753, 834]",0.8571428571428571,6103
2026-03-06 08:01:04.819091,bitcoin_bitcoin,20,"[10, 129, 203, 212, 239, 266, 324, 396, 428, 432, 437, 510, 549, 569, 580, 605, 617, 767, 787, 802]",0.8761904761904762,7513
2026-03-06 08:01:25.000503,bitcoin_bitcoin,24,"[65, 75, 79, 87, 157, 204, 213, 294, 311, 314, 329, 338, 343, 372, 454, 488, 515, 561, 612, 711, 741, 749, 806, 834]",0.8,16055
2026-03-06 08:01:44.500444,bitcoin_bitcoin,1,[571],0.8476190476190476,251
2026-03-06 08:01:45.936149,bitcoin_bitcoin,32,"[39, 44, 48, 82, 100, 114, 119, 128, 182, 242, 291, 315, 317, 320, 337, 380, 462, 464, 468, 479, 486, 537, 539, 551, 602, 613, 667, 674, 684, 696, 725, 822]",0.7714285714285715,23457
2026-03-06 08:01:46.264421,bitcoin_bitcoin,2,"[633, 643]",0.8476190476190476,363
2026-03-06 08:01:49.503237,bitcoin_bitcoin,6,"[58, 208, 274, 445, 469, 618]",0.8,1654
2026-03-06 08:01:54.377696,bitcoin_bitcoin,3,"[43, 210, 710]",0.8380952380952381,625
2026-03-06 08:01:59.722888,bitcoin_bitcoin,4,"[92, 143, 253, 404]",0.780952380952381,19212
2026-03-06 08:02:03.075423,bitcoin_bitcoin,8,"[118, 209, 230, 273, 338, 439, 603, 618]",0.8285714285714286,2280
2026-03-06 08:02:09.773939,bitcoin_bitcoin,12,"[4, 17, 273, 339, 365, 443, 503, 620, 640, 674, 748, 766]",0.780952380952381,4941
2026-03-06 08:02:10.051332,bitcoin_bitcoin,10,"[241, 301, 317, 380, 438, 504, 573, 626, 680, 816]",0.8285714285714286,15891
2026-03-06 08:02:17.876456,bitcoin_bitcoin,16,"[42, 60, 80, 108, 132, 133, 236, 292, 422, 505, 513, 524, 565, 607, 641, 713]",0.8380952380952381,14766
2026-03-06 08:02:25.560772,bitcoin_bitcoin,20,"[60, 98, 138, 182, 238, 259, 292, 297, 364, 370, 376, 427, 467, 474, 514, 572, 612, 738, 819, 828]",0.819047619047619,16179
2026-03-06 08:02:46.398448,bitcoin_bitcoin,24,"[79, 93, 103, 131, 134, 136, 159, 169, 182, 224, 239, 300, 301, 442, 458, 539, 571, 575, 641, 646, 682, 715, 718, 793]",0.8476190476190476,11448
2026-03-06 08:03:00.113868,bitcoin_bitcoin,1,[517],0.8380952380952381,165
2026-03-06 08:03:02.890345,bitcoin_bitcoin,2,"[370, 591]",0.8095238095238095,330
2026-03-06 08:03:06.736127,bitcoin_bitcoin,3,"[26, 280, 790]",0.8,1389
2026-03-06 08:03:06.750058,bitcoin_bitcoin,6,"[118, 189, 470, 522, 543, 691]",0.819047619047619,2319
2026-03-06 08:03:07.470564,bitcoin_bitcoin,32,"[23, 59, 91, 156, 210, 230, 264, 353, 407, 443, 482, 510, 523, 525, 526, 529, 559, 560, 565, 584, 597, 611, 628, 645, 650, 682, 687, 688, 697, 722, 762, 786]",0.8285714285714286,11753
2026-03-06 08:03:11.911356,bitcoin_bitcoin,4,"[5, 388, 688, 757]",0.8476190476190476,494
2026-03-06 08:03:19.096761,bitcoin_bitcoin,8,"[10, 70, 269, 439, 559, 664, 813, 821]",0.8,1397
2026-03-06 08:03:25.197933,bitcoin_bitcoin,10,"[24, 37, 98, 99, 162, 226, 251, 526, 765, 822]",0.8095238095238095,4767
2026-03-06 08:03:27.067393,bitcoin_bitcoin,12,"[331, 357, 465, 500, 555, 705, 712, 730, 746, 760, 779, 782]",0.8285714285714286,9184
2026-03-06 08:03:32.094578,bitcoin_bitcoin,16,"[198, 275, 289, 323, 353, 411, 413, 426, 453, 523, 534, 548, 552, 682, 694, 829]",0.8095238095238095,9924
2026-03-06 08:03:43.555256,bitcoin_bitcoin,20,"[10, 20, 52, 208, 256, 262, 309, 324, 338, 499, 503, 513, 587, 622, 638, 639, 727, 749, 825, 831]",0.8952380952380953,15813
2026-03-06 08:04:03.862636,bitcoin_bitcoin,24,"[57, 136, 153, 280, 303, 383, 398, 423, 424, 493, 507, 513, 562, 563, 564, 592, 600, 602, 667, 672, 680, 769, 809, 831]",0.8285714285714286,13080
2026-03-06 08:04:14.444837,bitcoin_bitcoin,1,[204],0.8380952380952381,171
2026-03-06 08:04:16.177352,bitcoin_bitcoin,2,"[196, 721]",0.7523809523809524,551
2026-03-06 08:04:19.391510,bitcoin_bitcoin,6,"[213, 405, 407, 441, 689, 790]",0.819047619047619,2192
2026-03-06 08:04:23.088155,bitcoin_bitcoin,3,"[57, 252, 343]",0.8571428571428571,322
2026-03-06 08:04:26.621232,bitcoin_bitcoin,32,"[53, 65, 106, 127, 173, 189, 202, 211, 222, 228, 233, 234, 235, 299, 376, 414, 465, 491, 494, 530, 553, 561, 584, 618, 620, 633, 662, 708, 726, 767, 809, 817]",0.7904761904761904,14102
2026-03-06 08:04:28.876146,bitcoin_bitcoin,4,"[227, 462, 641, 642]",0.8095238095238095,5138
2026-03-06 08:04:35.588941,bitcoin_bitcoin,8,"[60, 84, 115, 195, 249, 465, 466, 493]",0.8,6738
2026-03-06 08:04:41.075139,bitcoin_bitcoin,10,"[297, 298, 371, 404, 488, 523, 542, 648, 690, 836]",0.8476190476190476,2762
2026-03-06 08:04:43.428129,bitcoin_bitcoin,12,"[24, 192, 235, 329, 372, 373, 402, 418, 420, 618, 626, 684]",0.7904761904761904,4942
2026-03-06 08:04:51.220114,bitcoin_bitcoin,16,"[5, 28, 63, 138, 150, 223, 266, 285, 347, 384, 440, 480, 520, 608, 610, 611]",0.8095238095238095,8019
2026-03-06 08:05:03.591583,bitcoin_bitcoin,20,"[179, 201, 204, 238, 245, 339, 428, 534, 557, 580, 592, 628, 640, 660, 682, 701, 702, 729, 792, 800]",0.780952380952381,14532
2026-03-06 08:05:24.155882,bitcoin_bitcoin,24,"[39, 43, 60, 61, 73, 237, 261, 265, 277, 304, 358, 376, 396, 403, 426, 435, 516, 566, 570, 697, 738, 742, 811, 836]",0.8285714285714286,17656
2026-03-06 08:05:30.882076,bitcoin_bitcoin,2,"[46, 71]",0.7333333333333333,271
2026-03-06 08:05:34.010943,bitcoin_bitcoin,1,[530],0.8,122
2026-03-06 08:05:38.300990,bitcoin_bitcoin,6,"[78, 82, 166, 336, 401, 614]",0.8380952380952381,5323
2026-03-06 08:05:42.533933,bitcoin_bitcoin,3,"[186, 521, 757]",0.819047619047619,1944
2026-03-06 08:05:44.758607,bitcoin_bitcoin,4,"[106, 154, 435, 753]",0.819047619047619,1088
2026-03-06 08:05:49.725422,bitcoin_bitcoin,32,"[10, 29, 30, 39, 98, 151, 153, 175, 203, 273, 285, 341, 353, 456, 460, 540, 555, 644, 656, 712, 732, 745, 768, 769, 777, 802, 806, 807, 818, 821, 835, 837]",0.8380952380952381,17806
2026-03-06 08:05:53.516692,bitcoin_bitcoin,8,"[56, 143, 233, 266, 300, 358, 769, 817]",0.8476190476190476,16486
2026-03-06 08:05:57.603236,bitcoin_bitcoin,10,"[1, 48, 99, 166, 239, 327, 419, 505, 678, 786]",0.780952380952381,8638
2026-03-06 08:06:02.627535,bitcoin_bitcoin,12,"[19, 114, 144, 378, 400, 487, 540, 552, 562, 644, 735, 806]",0.8095238095238095,8455
2026-03-06 08:06:10.292769,bitcoin_bitcoin,16,"[58, 183, 205, 230, 388, 413, 530, 563, 607, 615, 692, 695, 751, 780, 787, 809]",0.8,4374
2026-03-06 08:06:19.789078,bitcoin_bitcoin,20,"[28, 31, 82, 90, 115, 123, 265, 356, 410, 526, 564, 575, 587, 602, 675, 700, 734, 768, 770, 792]",0.8095238095238095,11643
2026-03-06 08:06:41.491740,bitcoin_bitcoin,24,"[32, 54, 76, 136, 179, 303, 325, 384, 396, 435, 441, 481, 483, 508, 520, 522, 539, 544, 604, 656, 695, 783, 789, 795]",0.8095238095238095,12284
2026-03-06 08:06:45.561923,bitcoin_bitcoin,2,"[233, 677]",0.819047619047619,333
2026-03-06 08:06:49.546491,bitcoin_bitcoin,1,[795],0.819047619047619,297
2026-03-06 08:06:53.264763,bitcoin_bitcoin,6,"[52, 350, 362, 400, 693, 831]",0.8380952380952381,1710
2026-03-06 08:06:55.471442,bitcoin_bitcoin,3,"[199, 298, 635]",0.8095238095238095,485
2026-03-06 08:07:00.618733,bitcoin_bitcoin,4,"[258, 556, 561, 816]",0.8380952380952381,972
2026-03-06 08:07:07.810368,bitcoin_bitcoin,32,"[11, 92, 120, 152, 167, 175, 235, 239, 244, 270, 284, 287, 326, 388, 400, 423, 432, 434, 454, 473, 540, 573, 580, 603, 668, 686, 700, 705, 707, 745, 776, 822]",0.8476190476190476,12518
2026-03-06 08:07:10.464857,bitcoin_bitcoin,10,"[183, 451, 465, 578, 607, 688, 704, 705, 708, 809]",0.819047619047619,2501
2026-03-06 08:07:11.558182,bitcoin_bitcoin,8,"[292, 374, 473, 547, 624, 699, 729, 836]",0.8666666666666667,10462
2026-03-06 08:07:17.077997,bitcoin_bitcoin,12,"[23, 53, 68, 121, 168, 249, 355, 367, 436, 574, 589, 831]",0.8380952380952381,6695
2026-03-06 08:07:27.571973,bitcoin_bitcoin,16,"[62, 70, 93, 126, 132, 155, 198, 231, 275, 473, 554, 577, 638, 726, 773, 799]",0.7904761904761904,11565
2026-03-06 08:07:37.385046,bitcoin_bitcoin,20,"[118, 151, 155, 172, 239, 256, 257, 282, 315, 352, 462, 470, 485, 662, 690, 710, 764, 770, 785, 811]",0.8476190476190476,7407
2026-03-06 08:07:58.497156,bitcoin_bitcoin,2,"[296, 791]",0.8285714285714286,309
2026-03-06 08:08:02.680176,bitcoin_bitcoin,24,"[31, 71, 85, 149, 150, 215, 266, 296, 354, 356, 360, 384, 410, 434, 478, 482, 547, 575, 633, 678, 713, 732, 771, 786]",0.8380952380952381,11537
2026-03-06 08:08:02.923760,bitcoin_bitcoin,1,[671],0.8285714285714286,347
2026-03-06 08:08:07.640796,bitcoin_bitcoin,6,"[62, 97, 402, 575, 583, 597]",0.8095238095238095,9259
2026-03-06 08:08:09.473160,bitcoin_bitcoin,3,"[392, 461, 584]",0.7714285714285715,940
2026-03-06 08:08:14.584564,bitcoin_bitcoin,4,"[136, 182, 435, 536]",0.7904761904761904,2273
2026-03-06 08:08:19.585195,bitcoin_bitcoin,32,"[4, 72, 78, 124, 151, 161, 167, 224, 236, 248, 254, 273, 282, 303, 317, 343, 345, 366, 370, 416, 443, 445, 537, 545, 572, 595, 670, 719, 726, 748, 784, 789]",0.819047619047619,17454
2026-03-06 08:08:21.354855,bitcoin_bitcoin,10,"[56, 298, 312, 313, 368, 562, 576, 590, 736, 832]",0.8380952380952381,3471
2026-03-06 08:08:21.355371,bitcoin_bitcoin,8,"[8, 273, 457, 506, 583, 591, 780, 797]",0.8095238095238095,8461
2026-03-06 08:08:23.696821,bitcoin_bitcoin,12,"[186, 229, 274, 282, 290, 365, 388, 412, 672, 719, 766, 811]",0.8380952380952381,4184
2026-03-06 08:08:28.048576,bitcoin_bitcoin,16,"[19, 31, 67, 94, 210, 219, 279, 369, 527, 533, 543, 625, 654, 722, 742, 776]",0.8,8653
2026-03-06 08:08:32.531781,bitcoin_bitcoin,20,"[63, 93, 126, 206, 256, 291, 392, 400, 415, 625, 626, 662, 691, 703, 704, 720, 761, 801, 829, 836]",0.8666666666666667,10838
2026-03-06 08:08:40.190037,bitcoin_bitcoin,24,"[16, 77, 114, 119, 168, 177, 195, 202, 294, 330, 348, 362, 438, 455, 469, 575, 596, 606, 623, 656, 727, 733, 802, 830]",0.8285714285714286,18359
2026-03-06 08:08:45.512915,bitcoin_bitcoin,32,"[74, 79, 104, 191, 215, 320, 349, 352, 388, 406, 416, 465, 479, 482, 485, 534, 535, 540, 590, 602, 623, 662, 669, 670, 673, 702, 720, 725, 768, 771, 802, 835]",0.8476190476190476,16739